,Name,City,State,Capacity,Latitude,Longitude,League,Team
0,Angel Stadium,Anaheim,CA,45050,33.80030823,-117.88271332,American,Los Angeles Angels
1,Chase Field,Phoeniz,AZ,48633,33.44527054,-112.06680298,National,Arizona Diamondbacks
2,Citizens Bank Park,Philadelphia,PA,43651,39.90618134,-75.16647339,National,Philadelphia Phillies
3,Comerica Park,Detroit,MI,41681,42.33927917,-83.04882813,American,Detroit Tigers
4,Coors Field,Denver,CO,50490,39.75635147,-104.99414063,National,Colorado Rockies
5,Dodger Stadium,Los Angeles,CA,56000,34.07387924,-118.23995209,National,Los Angeles Dodgers
6,Fenway Park,Boston,MA,37493,42.34622192,-71.09770966,American,Boston Red Sox
7,Great American Ballpark,Cincinnati,OH,42319,39.09720993,-84.5064621,National,Cincinnati Reds
8,Progressive Field,Cleveland,OH,43441,41.49578857,-81.6852951,American,Cleveland Guardians
9,Kauffman Stadium,Kansas City,MO,37903,39.05163956,-94.4804306,American,Kansas City Royals
10,Miller Park,Milwaukee,WI,41900,43.02811813,-87.97118378,National,Milwaukee Brewers
11,Minute Maid Park,Houston,TX,40963,29.75717926,-95.35553741,National,Houston Astros
12,Busch Stadium,St. Louis,MO,43975,38.62258148,-90.19306183,National,St. Louis Cardinals
13,Oriole Park at Camden Yards,Baltimore,MD,45363,39.28395081,-76.62155914,American,Baltimore Orioles
14,Oracle Park,San Francisco,CA,41915,37.77840042,-122.38969421,National,San Francisco Giants
15,Petco Park,San Diego,CA,42302,32.70756912,-117.15704346,National,San Diego Padres
16,PNC Park,Pittsburgh,PA,38362,[phone],-[phone],National,Pittsburgh Pirates
17,T-Mobile Park,Seattle,WA,47878,[phone],-[phone],American,Seattle Mariners
18,Citi Field,Flushing,NY,41800,40.75704193,-73.84588623,National,New York Mets
19,Global Life Park in Arlington,Arlington,TX,48114,32.75122833,-97.08255005,American,Texas Rangers
20,Tropicana Field,St. Petersburg,FL,34078,27.76812553,-82.65345764,American,Tampa Bay Rays
21,Guaranteed Rate Field,Chicago,IL,40615,41.82984924,-87.63365173,American,Chicago White Sox
22,Wrigley Field,Chicago,IL,41160,41.94805908,-87.65564728,National,Chicago Cubs
23,Yankee Stadium,Bronx,NY,49642,40.82963181,-73.92623901,American,New York Yankees
24,Nationals Park,Washington,DC,41418,38.87305069,-77.00740051,National,Washington Nationals
25,Target Field,Minneapolis,MN,39021,44.98175049,-93.277771,American,Minnesota Twins
26,Rogers Centre,Toronto,ON,48292,43.64142227,-79.38941956,American,Toronto Blue Jays
27,Marlins Park,Miami,FL,37000,25.77808952,-80.2195282,National,Miami Marlins
28,Oaklandâ€“Alameda County Coliseum,Oakland,CA,63026,37.7516098,-122.20062256,American,Oakland Athletics
29,SunTrust Park,Cumberland,GA,41084,33.89060974,-84.46760559,National,Atlanta Braves
